iter	Passed	Remaining
292	76	184
293	76	183
294	76	183
295	77	183
296	77	183
297	77	182
298	77	182
299	78	182
300	78	181
301	78	181
302	78	181
303	78	180
304	79	180
305	79	180
306	79	179
307	79	179
308	80	179
309	80	178
310	80	178
311	80	178
312	81	177
313	81	177
314	81	177
315	81	176
316	81	176
317	82	176
318	82	175
319	82	175
320	82	175
321	83	174
322	83	174
323	83	174
324	83	174
325	84	174
326	84	173
327	84	173
328	84	173
329	85	173
330	85	172
331	85	172
332	86	172
333	86	172
334	86	172
335	87	171
336	87	171
337	87	171
338	87	171
339	87	170
340	88	170
341	88	170
342	88	169
343	88	169
344	89	169
345	89	168
346	89	168
347	89	168
348	90	168
349	90	167
350	90	167
351	90	167
352	91	166
353	91	166
354	91	166
355	91	166
356	91	165
357	92	165
358	92	165
359	92	164
360	92	164
361	93	164
362	93	164
363	93	163
364	93	163
365	94	163
366	94	162
367	94	162
368	94	162
369	95	161
370	95	161
371	95	161
372	95	161
373	96	160
374	96	160
375	96	160
376	96	159
377	97	159
378	97	159
379	97	159
380	97	158
381	97	158
382	98	158
383	98	158
384	98	157
385	99	157
386	99	157
387	99	157
388	100	157
389	100	157
390	100	156
391	101	156
392	101	156
393	101	156
394	101	155
395	101	155
396	102	155
397	102	154
398	102	154
399	102	154
400	103	154
401	103	153
402	103	153
403	103	153
404	104	152
405	104	152
406	104	152
407	104	152
408	105	152
409	105	151
410	105	151
411	105	151
412	106	150
413	106	150
414	106	150
415	106	150
416	107	149
417	107	149
418	107	149
419	107	148
420	108	148
421	108	148
422	108	148
423	108	147
424	109	147
425	109	147
426	109	147
427	109	146
428	110	146
429	110	146
430	110	145
431	110	145
432	111	145
433	111	145
434	111	144
435	111	144
436	112	144
437	112	144
438	112	144
439	113	143
440	113	143
441	113	143
442	113	143
443	114	142
444	114	142
445	114	142
446	114	142
447	115	141
448	115	141
449	115	141
450	115	141
451	116	140
452	116	140
453	116	140
454	116	139
455	117	139
456	117	139
457	117	139
458	117	138
459	118	138
460	118	138
461	118	138
462	118	137
463	119	137
464	119	137
465	119	136
466	119	136
467	119	136
468	120	136
469	120	135
470	120	135
471	120	135
472	121	134
473	121	134
474	121	134
475	121	134
476	122	133
477	122	133
478	122	133
479	122	132
480	122	132
481	123	132
482	123	132
483	123	131
484	123	131
485	124	131
486	124	130
487	124	130
488	124	130
489	125	130
490	125	129
491	125	129
492	125	129
493	125	128
494	126	128
495	126	128
496	126	128
497	127	128
498	127	127
499	127	127
500	127	127
501	127	126
502	128	126
503	128	126
504	128	125
505	128	125
506	129	125
507	129	125
508	129	124
509	129	124
510	130	124
511	130	124
512	130	124
513	130	123
514	131	123
515	131	123
516	131	122
517	131	122
518	132	122
519	132	122
520	132	121
521	132	121
522	133	121
523	133	121
524	133	120
525	133	120
526	134	120
527	134	120
528	134	119
529	134	119
530	134	119
531	135	118
532	135	118
533	135	118
534	135	118
535	136	117
536	136	117
537	136	117
538	136	117
539	137	116
540	137	116
541	137	116
542	137	116
543	138	115
544	138	115
545	138	115
546	138	114
547	139	114
548	139	114
549	139	114
550	139	113
551	140	113
552	140	113
553	140	113
554	140	112
555	141	112
556	141	112
557	141	112
558	141	111
559	141	111
560	142	111
561	142	111
562	142	110
563	143	110
564	143	110
565	143	109
566	143	109
567	144	109
568	144	109
569	144	109
570	144	108
571	145	108
572	145	108
573	145	108
574	145	107
575	146	107
576	146	107
577	146	106
578	146	106
579	147	106
580	147	106
581	147	105
582	147	105
583	147	105
584	148	105
585	148	104
586	148	104
587	148	104
588	149	104
589	149	103
590	149	103
591	149	103
592	150	102
593	150	102
594	150	102
595	150	102
596	151	102
597	151	101
598	151	101
599	151	101
600	152	100
601	152	100
602	152	100
603	152	100
604	152	99
605	153	99
606	153	99
607	153	99
608	153	98
609	154	98
610	154	98
611	154	98
612	154	97
613	155	97
614	155	97
615	155	97
616	155	96
617	156	96
618	156	96
619	156	95
620	156	95
621	157	95
622	157	95
623	157	94
624	157	94
625	158	94
626	158	94
627	158	93
628	158	93
629	159	93
630	159	93
631	159	93
632	159	92
633	160	92
634	160	92
635	160	91
636	160	91
637	161	91
638	161	91
639	161	90
640	161	90
641	162	90
642	162	90
643	162	89
644	162	89
645	163	89
646	163	89
647	163	88
648	164	88
649	164	88
650	164	88
651	164	87
652	164	87
653	165	87
654	165	87
655	165	86
656	165	86
657	166	86
658	166	86
659	166	85
660	166	85
661	167	85
662	167	85
663	167	84
664	167	84
665	167	84
666	168	83
667	168	83
668	168	83
669	168	83
670	169	82
671	169	82
672	169	82
673	169	82
674	170	81
675	170	81
676	170	81
677	170	81
678	171	80
679	171	80
680	171	80
681	171	80
682	172	79
683	172	79
684	172	79
685	172	79
686	172	78
687	173	78
688	173	78
689	173	78
690	173	77
691	174	77
692	174	77
693	174	77
694	174	76
695	175	76
696	175	76
697	175	76
698	175	75
699	176	75
700	176	75
701	176	74
702	176	74
703	177	74
704	177	74
705	177	73
706	177	73
707	177	73
708	178	73
709	178	72
710	178	72
711	178	72
712	179	72
713	179	71
714	179	71
715	179	71
716	180	71
717	180	70
718	180	70
719	180	70
720	181	70
721	181	69
722	181	69
723	181	69
724	182	69
725	182	68
726	182	68
727	182	68
728	182	67
729	183	67
730	183	67
731	183	67
732	183	66
733	184	66
734	184	66
735	184	66
736	184	65
737	185	65
738	185	65
739	185	65
740	185	64
741	186	64
742	186	64
743	186	64
744	186	63
745	186	63
746	187	63
747	187	63
748	187	62
749	187	62
750	188	62
751	188	62
752	188	61
753	188	61
754	189	61
755	189	61
756	189	60
757	189	60
758	190	60
759	190	60
760	190	59
761	190	59
762	191	59
763	191	59
764	191	58
765	192	58
766	192	58
767	192	58
768	192	57
769	193	57
770	193	57
771	193	57
772	193	56
773	194	56
774	194	56
775	194	56
776	195	55
777	195	55
778	195	55
779	195	55
780	196	54
781	196	54
782	196	54
783	196	54
784	196	53
785	197	53
786	197	53
787	197	53
788	197	52
789	198	52
790	198	52
791	198	52
792	198	51
793	199	51
794	199	51
795	199	51
796	199	50
797	200	50
798	200	50
799	200	50
800	200	49
801	201	49
802	201	49
803	201	49
804	201	48
805	202	48
806	202	48
807	202	48
808	202	47
809	203	47
810	203	47
811	203	47
812	203	46
813	204	46
814	204	46
815	204	46
816	204	45
817	204	45
818	205	45
819	205	45
820	205	44
821	205	44
822	206	44
823	206	44
824	206	43
825	206	43
826	206	43
827	207	43
828	207	42
829	207	42
830	207	42
831	208	42
832	208	41
833	208	41
834	208	41
835	209	41
836	209	40
837	209	40
838	209	40
839	210	40
840	210	39
841	210	39
842	210	39
843	210	38
844	211	38
845	211	38
846	211	38
847	211	37
848	212	37
849	212	37
850	212	37
851	212	36
852	213	36
853	213	36
854	213	36
855	213	35
856	214	35
857	214	35
858	214	35
859	214	34
860	214	34
861	215	34
862	215	34
863	215	33
864	215	33
865	216	33
866	216	33
867	216	32
868	216	32
869	217	32
870	217	32
871	217	31
872	217	31
873	218	31
874	218	31
875	218	30
876	218	30
877	219	30
878	219	30
879	219	29
880	219	29
881	220	29
882	220	29
883	220	28
884	220	28
885	220	28
886	221	28
887	221	27
888	221	27
889	222	27
890	222	27
891	222	26
892	222	26
893	222	26
894	223	26
895	223	25
896	223	25
897	223	25
898	224	25
899	224	24
900	224	24
901	224	24
902	225	24
903	225	23
904	225	23
905	225	23
906	226	23
907	226	22
908	226	22
909	226	22
910	227	22
911	227	21
912	227	21
913	227	21
914	227	21
915	228	20
916	228	20
917	228	20
918	228	20
919	229	19
920	229	19
921	229	19
922	229	19
923	230	18
924	230	18
925	230	18
926	230	18
927	231	17
928	231	17
929	231	17
930	231	17
931	232	16
932	232	16
933	232	16
934	232	16
935	233	15
936	233	15
937	233	15
938	233	15
939	234	14
940	234	14
941	234	14
942	234	14
943	234	13
944	235	13
945	235	13
946	235	13
947	235	12
948	236	12
949	236	12
950	236	12
951	236	11
952	236	11
953	237	11
954	237	11
955	237	10
956	237	10
957	238	10
958	238	10
959	238	9
960	238	9
961	239	9
962	239	9
963	239	8
964	240	8
965	240	8
966	241	8
967	241	7
968	241	7
969	242	7
970	242	7
971	242	6
972	242	6
973	243	6
974	243	6
975	243	5
976	243	5
977	244	5
978	244	5
979	244	4
980	244	4
981	244	4
982	245	4
983	245	3
984	245	3
985	245	3
986	246	3
987	246	2
988	246	2
989	246	2
990	247	2
991	247	1
992	247	1
993	247	1
994	248	1
995	248	0
996	248	0
997	248	0
998	249	0
999	249	0
